user_id,lgb_recommendations
1494,[1068719 1044078  899624 1004390 1004906]
1495,[1068719  969866  986912  831407  863447]
1496,[1082185 1106523  899624  835530  866211]
1498,[1092303  862725 1046816 1082185  969977]
1499,[14106445  1082185   844179   944836 13877192]
1500,[1082185 1044078 1091090 1054262  844179]
1501,[1082185 1070820 8019186  872137 1106271]
1502,[ 949242 1034176 1070820 1040807  866211]
1503,[1082185 1116050 5585510 1068719 1081177]
1505,[ 971922  918046 1137775 1043751  997025]
1506,[ 1044078 12301100  1004906  1106523   869047]
1507,[ 1043751 13841744  1106523  1082185   936355]
1508,[ 872137  951412 1126899  871722 1082185]
1509,[1029743  903800 1016800  920091 1135552]
1510,[ 986912  848319 1036699 1051211  901062]
1511,[15452705  5569230  1106523   983584  7146026]
1512,[1029743 1082185 1106523  983584  825365]
1513,[1082185 1029743 1041688  890695  983659]
1514,[1126899 1006184  994614  906335  857348]
1515,[ 1029743   962229 13213475  5569230  8090521]
1517,[1082185 1070820  940947  844179 1044078]
1518,[1082185 1029743 1106523  872137 5585510]
1519,[ 5569230   936914 15717057  1070820  8090521]
1520,[ 1029743 15926844   899624  1082185  1004906]
1521,[1082185  919534  940947 1029743  844179]
1525,[1068719  899624  871756 1029743  845208]
1526,[ 986912  864335  900586 1109778  865026]
1527,[ 818981  826239 1006878  937406  862318]
1528,[ 1075368  1006922 13911462   983584  9837807]
1529,[ 899624  825749 9546982  936117  844179]
1530,[ 936830  938300 1082185  866211  903800]
1531,[1082185 1126899  916122  965766 1044078]
1532,[1082185 1113164 1101010 1067425  965766]
1533,[ 971474 1082185 1070820 1107373 1098248]
1534,[7410304  851146 1070820  867272  971983]
1535,[ 944534 5568378 9884484 1101173 1027068]
1536,[1126899 1075368  897088  865511  899201]
1537,[1029743 1106523  983584  906830  899624]
1539,[1082185  965766  824193 1068719 1081177]
1540,[8015407 1106523  838186 1092937 1067695]
1541,[1098248  901062  970028  970866  849578]
1542,[ 935993  942166  981660 1029743 1082185]
1543,[ 1124029  1082185  1029743  1040807 10149656]
1544,[1082185 1137775  971922 1122358  909714]
1545,[1106523 9835960 1091865 1022254 1101502]
1546,[ 911311  965766 1132771 1070129 1087102]
1547,[1082185  901062 1096635  904777  829722]
1548,[ 875392 1029743 1134483  916122  856252]
1549,[ 986912 1106523 1029743 1082185  993638]
1550,[1106523 6602697 1082185  871513 1044078]
1552,[ 944836 1029743 1082185  866211 1005274]
1555,[1082185 1106523 1029743  986912 1041796]
1556,[1082185 1044078 1068719  948670  899624]
1557,[1106523 1026118 1098248  845208  888586]
1558,[ 839438  866211 5581335 1075368 1002771]
1559,[1075368 1026118 1106523  996087  913210]
1560,[1029743  823704 1082185 1021519  827999]
1563,[1029743 1126899  979707  899624 1055504]
1564,[1082185  834303 1044078  965766 1035207]
1565,[1082185  965766 1068719 1081177  899624]
1566,[1022254  943940 1118623  979707  976199]
1567,[1082185 1106523 1084036  934639  993638]
1568,[ 1106523   882489 12695224   899624  1050851]
1569,[1082185 1029743 1106523  957232  880427]
1570,[1112825 5569309  979707 9803433 5568729]
1572,[1082185  915459 1126899 1005274  833724]
1574,[15571171 10198378  1056509   947798  8014645]
1575,[  901062  1022254 10457590   947875  1082185]
1576,[1029743 1037863 1082185 1127758  854133]
1577,[1029743  866211 1056509  835619  862682]
1578,[1029743 1075368  916122 1068719 1044078]
1579,[  983584 13776705   856252 12946027   948670]
1580,[1029743 1024051 1082185  849100  899624]
1581,[ 916122 1082185 1029743  999858 6463775]
1583,[1082185 1114653  965766  922847 1068719]
1584,[1029743 1106523 1134483  835973 1070272]
1585,[14106445  1116253 10344585   957232  1104414]
1586,[ 916122 1106523 1082185 1026118 6391381]
1587,[ 1082185  1029743   837495   899624 13007846]
1588,[9547021  866211 6602697  979707 9837065]
1590,[ 825118  910207 1028891  944836  824977]
1591,[1070820 1050851  878996  907631  854852]
1592,[ 9884698  6979526 10201384  1024032  1128938]
1593,[1029743 9884698 5569230  878715  957232]
1594,[1106523 1082185 5590695 5591103 1068719]
1595,[ 971922 1038985  933835 1110042 1137775]
1596,[1046816 1042571 1058404  944836  901776]
1598,[ 1072917  1056509 12648296 12302069  1092937]
1599,[1068719 1094744  842423  999779 7410168]
1602,[14106445 10150194   942278  1104343  1005456]
1604,[ 832678 1051211 1082185  968164 1105301]
1605,[ 1082185 13003092  1096728   965766   998206]
1607,[13776705  1082185  8090537  8090509  8090521]
1608,[1082185 1106523 1029743  899624 1068719]
1609,[1082185 1070820  892728 6632283  909714]
1611,[1037840 1082185 1029743  891118  910473]
1612,[ 7167865  5577022   901062 13072944  1055425]
1613,[1029743  872508  823576 5568729  890909]
1614,[1082185 1106523 6773232  944172 1055504]
1615,[1082185 1029743 9835619 1106523  965766]
1617,[1106523 1068719  965766 5568378 9297223]
1618,[ 971922 1070820 1138443 1006184  901062]
1619,[ 970160 6391381 1037337  834117  867138]
1620,[ 862799 1024051 5592931  953539 5587656]
1621,[1106523  933835  885863 1029743 1101010]
1622,[1029743 1031864  928123 1006342 1030577]
1623,[1068719 1106523 1044078  965766  883932]
1624,[1082185  986912  819840 5569230 1026118]
1625,[1106523 1082185  928932 1000753  965766]
1627,[1029743  861184 1105488  880427 1068719]
1629,[1082185 1120559 1090931 1127831 1105488]
1630,[ 864893  865026 1107760  990869 1037135]
1631,[ 934427  983584 1089766 1101173 1045478]
1632,[1082185 1070820 6034857 1087102  942166]
1633,[ 1101010  1093413 13007846 13008334  1138443]
1634,[1044078 1029743  907631  880888 8090537]
1635,[1082185 1029743 1068719 1135044 1081177]
1636,[1082185 1068719 1081177  965766  899624]
1637,[ 948298 1126899  827999 1014948 1082185]
1638,[1082185 1067606 1004906 5566309 1138443]
1639,[1106523 5569327 1030093 1082185 1044078]
1640,[1106523 9527327 1037840 1110559  990797]
1641,[1082185 1127758 1126899  957232 1068719]
1642,[1106523 1105488 1055504  916122 1070820]
1643,[1106523 1082185 1029743 1089025  899624]
1644,[1082185 1029743 1045586 5569230 1068719]
1647,[1082185 1068719 1081177  965766  899624]
1648,[1106523  985699 1082185  983584  883665]
1649,[ 965766 1082185  916122  866211 6391381]
1650,[ 866211 1081177  944137 1082185  854754]
1651,[6034857 1082185 1104343 1114483  848319]
1653,[15926886 12731517   870843   993638   921836]
1654,[1082185 1106523 1070820 1004906  871756]
1656,[1082185  986912 1106523 1029743  871756]
1657,[1106523 1082185 1068719  871756 1116635]
1658,[ 841236  963727 1068719 1082185  957232]
1659,[1029743  916122 6034857  957063  857503]
1660,[1106523 1082185 1009770 6602697 1044078]
1661,[1055504 1070820 1126899 1082185 1026118]
1662,[1098844  837969 6034991 1031864  992986]
1663,[1082185 8292955 1070820  871756  896804]
1664,[1070820  899624 1044078 1000753  935993]
1665,[ 1082185  1024051 12946027  9835619  5568378]
1666,[1082185 1029743 1122358 1042438 1051394]
1667,[ 986912 1082185  871756 1029743  872137]
1668,[1106523 1068719 1082185  835098 1121393]
1671,[1126899 1082185  919534  901062  838186]
1672,[1029743 1106523 1082185 1044078  983584]
1673,[1106523 1029743  899624  990797 1075368]
1676,[ 888586 1026258  824305 1044259  998119]
1677,[ 5586727  1135971 15926844   885290   826695]
1678,[1106523 1029743 8090521  844179 1044078]
1679,[1082185  871756  857503 1037417  872137]
1680,[1126899  820486  940947 1004906 1104343]
1681,[1029743 1054567  982755 9487885  901776]
1683,[15926844   872137  5574377  1082185  1070820]
1684,[ 1106523  1082185  8090521 13841744  8090537]
1685,[1029743 1082185 1005274 1106523  871756]
1686,[ 953539 1017325  986912 1106523 1082185]
1687,[1126899  976199  823099  872137  858439]
1688,[1082185 1029743 1106523  871756 1044078]
1689,[1000753 1082185 1029743 1004906  858514]
1690,[ 863447 1106523  832678  999779 5569230]
1691,[ 1101010 10198378  6034857  1067695  5574377]
1692,[ 844179 1029743 1106523 1044078 1082185]
1693,[1126899 5590613 1083043 1135044 5587656]
1694,[ 947798 1108168  985893 1103105  983584]
1695,[1029743 1082185  871756 1125391  872137]
1697,[1029743 1082185 1044078  993838  946839]
1698,[ 866211 1082185 1029743  901062 1094308]
1699,[1082185 1106523  830203  983584  871756]
1700,[ 8090537 12301100  8090509  1052975   930385]
1701,[1082185 1029743  830503  995965  999104]
1702,[ 883003  933835 1101010 1112238 1106523]
1703,[1106523 5590695 5590613 1098435 5591103]
1704,[ 873324 1082185  871756 1028715  890610]
1705,[1044078 1082185  939636 1004906  942151]
1706,[1082185  871756  860248  849559  872137]
1707,[1016298  962229 5569309  929018 1029743]
1708,[ 1029743 12648296   874972  1017325  1068719]
1710,[ 1098844   845975   880427  8090440 13213240]
1711,[1029743 1106523 1086061  983000 1082185]
1712,[1082185 1029743 1126899  901062  925862]
1713,[13841744   851188   913210   893362  1032703]
1714,[1082185 1017325 1068719 1081177  965766]
1715,[1082185  859427 1098844 1022254  942151]
1716,[ 1029743  1082185 12302069   899624  5592931]
1717,[1029743  858439  852360  848319 1055425]
1718,[ 1106523 12171414  1082185  1037840  1029743]
1719,[1106523 8090521 1029743 1103105 1070820]
1720,[ 1070820   885290 12262832  9837065  1071713]
1721,[1082185 1106523  925862 1105917 1000753]
1722,[1126899 1098248  951412 1093571  835098]
1723,[ 876626 6979393  870559 1098844  922561]
1724,[1126899 1082185 9884698  854852 1127831]
1726,[1126899  866211 1071446 1044487 6391381]
1728,[ 1029743 13115579   865156  1082185  1004906]
1729,[1106523 1029743  858999 5590613  899624]
1730,[1082185 1031864 1108168 1138292 1068719]
1731,[12757140  1089025  1082185  1126899  1106523]
1732,[1029743  976199 1106523  919534  844179]
1733,[ 986912  885290  894439 6904613 1044078]
1735,[  863885   972931 12731436  1082990   912147]
1737,[ 901062 1082185 1105488 1068719  965956]
1738,[ 922847 1118033  957063 1082185 1040807]
1739,[ 1106523  1082185  5568378 13841744  1042544]
1740,[ 1075368 12946027  6034857  1074333   936470]
1742,[ 864335  908843 1114653 1019637 1082185]
1743,[1082185 1106523  899624  951412 5569230]
1744,[1106523  916758 1082212  829323 1082185]
1745,[1106271 1082185  988697 1106523 7166861]
1746,[1106523 1051323 1072693  999779 1082185]
1747,[1106523  977559 1082185  899624 6424471]
1748,[1106523  916122  936117 1044078 1028995]
1749,[1042571  849066  955587 1135834 1006184]
1750,[1029743 1082185  986912 1075470 5981267]
1751,[1029743 1070820  916122  906830  882308]
1752,[ 999270  907631 9419525 1108131 1112754]
1753,[ 986912 1106523 1067695 1068719 1082185]
1754,[  992529  1029743 12301338   911311   831628]
1755,[1082185 1029743 1043751 8090521  866211]
1758,[1126899 1029743 1132771 1082185 1076954]
1759,[1044078  940947  880150 1068719 1126899]
1760,[ 983584 1029743 1082185  948670 5592610]
1761,[1082185 1106523  854852 1044078  835098]
1762,[  983584   976199 13907062  1056509 13907063]
1763,[1037840 1106523 1025650  945662  871611]
1764,[1126899 5565925 1075368 1110244 1033973]
1765,[1070820 7169088 1029743 1016709  910473]
1766,[1082185 8090537  883003 1130458  975649]
1767,[ 5590613  1116635   986912 12262992   895166]
1768,[ 6391134 12946027   899624   999858  1082185]
1769,[ 1109778  1029743   999625 13416117  5563693]
1770,[ 960791  979707  923673 1104343  951412]
1771,[1082185 1098844  866211 1068719 1006586]
1773,[5569471 1056509  916122  913210 1117514]
1774,[1029743 8090521 1106523  883003 8090537]
1775,[1082185 1126899 1037332 1098844  860361]
1776,[1029743 1126899 1026118  979707 1070820]
1777,[1126899  864893 1082185 1098844  916122]
1778,[1029743  844179 8065410 1004906 1068719]
1779,[1070820 1101010 1137775 1125391  844179]
1781,[13416117  1106523  1029743  1112205   979707]
1782,[5569230 1082185 1072523 8090521 1079987]
1783,[ 1029743 12648296  1124971 12384779  9835509]
1784,[ 1082185  1126899   983584   979707 15831255]
1785,[ 933835  976199 1126899 1070820 1082185]
1786,[1082185 1029743 5568378 1068719 1081177]
1788,[ 909714 1029743 1092303  951412 1062128]
1789,[1082185 1044078 1099905 1109778 8090537]
1790,[ 1082185 13213567  1004906   834117  1131634]
1791,[  916122 14106445   915064  1088683   845894]
1792,[1075368  906917  880888 1023160 1106523]
1793,[1068719 1106523 1029743  901062  860703]
1794,[8090513 1102416  842140 1106523 9296919]
1795,[1070820 1101932  856335  916487 1027372]
1796,[1029743  965766 1037840 1106523 1130458]
1797,[1112825 1076954  862799  900586  967144]
1799,[1082185 1038745  851188 1122358  998119]
1800,[1082185 1126899 1070820 1004906 8014645]
1801,[ 854900 1116635 1082185 1013928 9884698]
1802,[ 885290  884089  854852 1048068 9707010]
1803,[ 939860 6979579  862799 1138292 6391152]
1804,[  948670   862799   852856   912704 13213240]
1805,[1082185  931255 1075368  880888 1006483]
1806,[1029743 1126899 5568378  893018 5585510]
1807,[1098844  908312 1098248 8090560  951412]
1808,[1037840  976199 1082185 5569230  986912]
1809,[1082185 1003257  916122 8090536 1029743]
1810,[1029743 1098284 1018818 1076842 1082185]
1811,[1135258 1106523  901976 1082185  866211]
1812,[ 1082185  1075282   852014   892573 12781829]
1814,[1082185  976199 1029743  899624 1128244]
1815,[ 1029743 15831255  6034857   839243   899624]
1816,[1029743 1082185  863447 1070820  983584]
1817,[ 872137  925862  866211 1004390  949784]
1818,[1082185 1106523  906917  899624 1044078]
1819,[  936914 12946027   965766  6602697  1082185]
1820,[1082185 8090546 1092303 1037332  854261]
1821,[1106523  983584 8090521  844179 1044078]
1823,[1070820 1029983  883003 1098844 1092303]
1824,[1106523 1043787  862010  983584  916122]
1826,[1029743 1106523 1044078 9884698 1082185]
1827,[1029743 1082185 5568378  844179 1044078]
1829,[1029743 8090537  914753 1135044 1105488]
1831,[1082185 1098248  976199 1051323  857503]
1832,[1061747  848029 1137775  967994  906900]
1833,[1106523  838186 1000753  983584 1029743]
1834,[1106523 1029743  916122 5592931 1068719]
1835,[ 988206 1026258 5565925  903800 1044259]
1837,[957736 979707 965842 834117 870428]
1839,[1106523 1101932 1065061 1070727  965766]
1841,[ 872137  999858  866828 1010578 1004906]
1842,[1082185  986912  979707  844179  883932]
1843,[1082185 5569230 5569845 1122358  849202]
1845,[1126899  976199 1110244 9881593 1133850]
1846,[1082185 1029743  839208  899624 1004385]
1847,[5569230 1070820  991761  908283  825118]
1848,[1135834  986912  894439 1077133  892573]
1849,[1029743 1040416 1070820 1082185 5592232]
1850,[ 979707 1070820  852235 6034857 1022254]
1851,[1082185 8090521 1101010  940947 9803433]
1852,[1115098  980246  948670 1125497  880427]
1854,[15831209 10457590  1046756   980246   897922]
1856,[ 986912 1029743 1044078 1126899 1124323]
1857,[1082185 1029743 1003616 1037840 1051718]
1858,[12782182  1004906   916122  1027372  1057102]
1859,[1082990 1082185 1127831 1062128 6039759]
1861,[1068719 1029743  987571 1008714 1044078]
1862,[ 1082185   916122  1092303 13007846  1011926]
1864,[ 901776 1092303  965842  979707 1098248]
1865,[1098435 1092303 1003616 1070820  833724]
1866,[1082185  970160 1068719 1081177  965766]
1867,[ 916122  897954 1082185 1126899  849202]
1868,[1082185 1103808 1025611  956284  996009]
1869,[1070820 1126899  940947 1050851 1044078]
1870,[1070820 1082185  866211  919534  926033]
1871,[1082185 1055425  854852  944836  970160]
1872,[1102416 1134473 1126899 9835509  944836]
1873,[1106523 1044078 9446069 1029743  844179]
1874,[1029743 1132771 1082185 1121393  844179]
1875,[ 969866 1082185 1037863 1105917 1081177]
1877,[1029743  983584 8090440 1122358 1082185]
1879,[ 933835 1082185  885290 1101010 1040807]
1880,[ 930385 1106523 1082185 1044078 1037840]
1881,[ 913210  852360  901062 1082185 1027068]
1883,[1029743 8090521  983584 1106523 1075368]
1884,[1082185 1029743  989069  962185 1008814]
1885,[1082185 1068719 1081177  965766  844179]
1886,[1106523 1082185  949023 1068719 1081177]
1887,[1126899 1082185  866211 1070820 1105488]
1889,[1082185 1029743  944836 1075368  880427]
1890,[1126899  916122 1061982 1003616  903800]
1891,[1082185  930918  827079 1022340  973086]
1892,[1068719 1044078 1021116  863762  851819]
1893,[1082185 1068719 1081177  965766  844179]
1894,[ 1029743 12648296   957063  1106523  1083787]
1895,[1106523 1082185 1129049 1008032  879734]
1896,[1082185 1029743 1075368  971922  822739]
1899,[1122358  957063  883932  839656 1069003]
1900,[9831557  898847 1098485  866355  872137]
1901,[1013928 6391134 1017369 5567169 5566309]
1902,[1106523  962229 1082185 1126045 1135834]
1904,[1082185 1126899 1127831  942475 1137775]
1905,[1029743  903800 1070820 1082185 1106523]
1906,[ 1114653  1046756   871633 12810422  6979415]
1907,[1104343  848319  845975  976199 1125601]
1909,[1082185 1044078 1068719 5569230 1050851]
1911,[1044078 1082185  844179 1070820 5568378]
1912,[ 1029743  9483753 12302069  1082185  1106523]
1914,[ 894439 1077133  892573 1043787  862010]
1916,[1106523 1068719  944534  885290 1004906]
1917,[ 975085 1053628  896085  829722 1072693]
1918,[1082185  872137 6463710 1116020 1029743]
1919,[1106523  871514  917772 1098284 1103513]
1920,[1019643 1137688  833724 1082185 1070820]
1921,[1029743  933835 1070702 1042571 1056509]
1922,[ 1126899  9553048  6391173 10457044   897083]
1923,[1098844  901062  835098 1087081 1128016]
1924,[1067695  965530  965772  983584 1132956]
1925,[ 1029743 12262832   901062  1024306   989830]
1926,[1068719 1082185  844179  865456  976199]
1927,[ 5572738  1044078 13841744  5587656  1122358]
1928,[1070820  908504  983584 1082185 1019078]
1929,[1106523  933835  913210 1075368 1056509]
1930,[1029743 1106523 1051323 1101010 1122358]
1931,[1106523  823704 1068719 1082185 1031831]
1932,[1029743 5569230 1082185 1101010  940947]
1933,[1106523 1029743 1082185 5590613 1126899]
1935,[1126899  998519  999104 1048257  908318]
1936,[1029743  971922  844179 1138443  856335]
1937,[ 833724  986912  836085 1070820 1081177]
1938,[1082185 1029743 1126899 8293439  976114]
1939,[1068719 1044078 1004906  844179  926905]
1940,[1026118  950118  969866 1082185  947875]
1941,[1106523 1082185 1044078 5592931 1037840]
1942,[1106523 5569230 1004906 5585510 1082185]
1943,[1029743 7152455 1106523  983584 7147142]
1944,[1070820  971922  994223  880427  919423]
1945,[1082185 1029743 1070820  946839  839419]
1946,[ 1082185  1070820   916122 12946027 10344585]
1947,[  933835 15926886  1097635  1126899  1028938]
1948,[1082185 1137688 6602590  848319  916993]
1949,[1044078  908843 1136755 1048833 1127831]
1950,[1106523 1082185  921504  899624 1044078]
1951,[1082185 1127831 1004906 1081177 1076199]
1952,[1029743  995502 1082185 5981267  999779]
1953,[1082185 1004906  993638 1050851  827919]
1954,[1026118 1038745  969866 1082185  934639]
1955,[1082185 1063739 1007414 1029684  861256]
1956,[ 933835 1126899  970866 1070820 5569374]
1957,[9245108 1029743 8177622 1040807 5568995]
1958,[1082185  857503  899624  982755 1055504]
1959,[1029743 9245108 1040807  940947 1132771]
1960,[1044078  844179  831628  825343  880150]
1961,[1106523  982790 1082185 5587656 1044078]
1962,[ 976199  913210 1112825 1056509 1040807]
1963,[ 999779 5569471  886996 1009361  866211]
1964,[ 870428 1082185  925350 1125391 1004906]
1965,[9884484 1106523 1029743 9881593  893018]
1966,[9655482 1019643  833724  944836 1125497]
1967,[1029743 1082185 1106523 1070820 1127831]
1968,[1082185 1029743 1068719 1090676 1005274]
1969,[1029743 8090509 1044078 8090537  916122]
1970,[1082185 1029743 1106523  845914  910673]
1971,[ 1029743 12757140   979707  1070820   899624]
1972,[1106523 1082185  957232  929018  848319]
1975,[ 883003 5574377 1138443  820301 1108055]
1976,[1082990 1082185 1106523  988116  980246]
1977,[1082185 1103105 1026118 1068719 1040416]
1979,[1106523 1029743 1082185 1004906  888586]
1980,[ 935993 1042571 5568447  869388 1101010]
1981,[1126899 1082212 1122358 1063577 7442004]
1982,[1082185  912451 1080472 1121384 1067779]
1983,[ 908318  866211 1029743 7166865 1040807]
1984,[1082185 1068719 1081177  965766  844179]
1985,[ 823576  946839 1132231  862682  837969]
1986,[1082185 1004906 1044078 1068719 5568378]
1987,[1082185 1068719 1081177  965766  844179]
1988,[ 1106523   935578   965041  1003616 13003101]
1989,[ 898847  840227  999858 1082185 6463710]
1990,[ 1126899  1029743 13007846   856942   824305]
1993,[ 862010 1082185 1043787  986912 1132771]
1994,[1082185 1029743 1126899 1070820 1044078]
1995,[ 5568732   822739   901062 13944905  5566309]
1996,[6034577  851394 1126899 1070820  880427]
1997,[ 1126899  1010051   985889 10344585   824037]
1998,[1106523 5592931 1082185 1044078  844179]
1999,[1082185 1029743 1004906 1044078 1105917]
2000,[1082185 1029743  844179 1068719 1050851]
2001,[1082185 1029743 1070820 1126899 1068719]
2002,[1106523  916122  946839 1029743  862799]
2003,[ 1006906  5569471   865392  1082185 12757280]
2004,[ 990797 6514160 5568378 1006664  900586]
2005,[1082185 1068719 1029743 1006664 1044078]
2006,[5569471 1106523  916122 5574377  866211]
2007,[ 895295  845208  883003 1092303 1067606]
2008,[1126899  885290  913210  865511 5570383]
2010,[1082185 1104649  857130 1044078 7152455]
2011,[1082185  916487  973086 1004906  827079]
2012,[1106523  916122  866211  868645 1029743]
2014,[1082185 1106523 1029743 5592931 1044078]
2015,[ 1029743 13877192  1082185  1126899 15926844]
2016,[ 1082185 12731544  1106523   933067  1026118]
2017,[ 1126899   983584   916122   951412 13007986]
2018,[1082185 1106523  866211  967041 1029743]
2019,[1058345 9884698  895166 1024051 1037840]
2020,[1093413  898847 1127470 6602697  921836]
2021,[9835223  896862 1004906 1044078  883932]
2022,[ 1082185  1098844 13944905 13073175   994223]
2023,[ 852856 1082185 1011457  990297  835296]
2024,[1126899 1106523 1082185 1098844  925854]
2025,[1082185 1029743 1051211  940947 1128244]
2026,[1082185  944534  866211 1044078  913210]
2027,[1082185 1029743 1044078 1116635 1004906]
2028,[5569230 1029743 8090509  839419 5568378]
2029,[1091926 1082185  892728 1029743  960253]
2030,[ 971922 1043751 1087102 1029743  883003]
2031,[1082185 1106523 1038745 1044078 1068719]
2032,[1082185  880050 1070820  864893 1004906]
2033,[1002771 1082185 1029743  825994  866211]
2034,[1126899  900802  897954 1106523 1080472]
2035,[1082185 1044078 1004906  922847  930666]
2036,[1126899 1105488 1024306  854852  944836]
2037,[ 990797 1068719 1029743 1082185 1018007]
2038,[1082185 1029743 1068719 8090537  965766]
2039,[1029743 1106523 1082185 1124695 1001656]
2040,[1029743 1106523 1082185 1122358 1004906]
2041,[1074333  878715 1020962 1127716 1008814]
2042,[1126899  971922 1098844 1029743 1131634]
2043,[ 998119  986912 1082185  992529  922561]
2044,[1082185 1029743 1126899 1106523  848684]
2047,[ 933835  883003 5565322 8090537 1029743]
2048,[6391137 1106523 1082185 1075368  863447]
2049,[1082185  976199 1056005  933835  866211]
2050,[ 1024051   857503   899624  1088683 13841744]
2053,[ 1029743   965766  9392700  8090537 12757140]
2055,[5568378 1011926 1080853  864805 1104343]
2056,[ 962229 8090521 1106523 8090537 1125123]
2057,[1082185 1070820  983584  916122 1126895]
2058,[14106445   872137  5569471  1061982  1022254]
2059,[1082185 1126899 1022254  949294  896085]
2060,[ 986912 1029743 5569230 1082185 8090537]
2061,[1082185 1053282 9803433 9487498 8090440]
2062,[1022254 1029743  979707  831712  999270]
2063,[ 986912 1127831  866211  961447 1105917]
2064,[1006483 1029743  951412 8090440  916122]
2065,[1029743 1044078 1110244 8090537 8090521]
2068,[1070820 1082185  919126 1004906 1086061]
2069,[1106523 1004906 1029743 1044078  986912]
2070,[ 1092937   913210   990797  1072917 12810391]
2071,[1068719  933835  899624 1004906 1029743]
2074,[1082185 1106523  862799  844179 1057749]
2075,[1029743 9419525  899624 1006483 1114653]
2076,[1106523 1098844  829323  917406  835098]
2077,[1106523 6391381  896613  833724 1082185]
2078,[1106523 1029743 1082185 1044188 7154535]
2079,[1106523 1025650 1026118  983016 5569230]
2080,[1106523 1044078  919534  835098 1016709]
2082,[ 1029743 15926844   899624   848319   916122]
2083,[1070820 6533681  911614  844179  907099]
2084,[1082185 9652066 6034857 1070820  916993]
2085,[  962229  1101010   983584  1043751 13877192]
2086,[1082185 1029743  866211  834117 1015280]
2087,[  916993  1137688  1037332   859987 12731432]
2088,[1082185 1029743  919534  866211  867272]
2089,[1126899 1082185  855454  999391 1102829]
2090,[1082185 5576075  916122 1118033 6602697]
2093,[8090521 8090537 1082185 1029743 1037840]
2094,[1082185 1070820 5569374 6463775 1012627]
2095,[ 986912 1106523 1068719  883003  842423]
2097,[ 857540 5590613 6391557 5568197  909800]
2099,[1082185 1029743 1101010 1026118 1092937]
2100,[1082185 1106523 1117514  899459  895166]
2101,[ 883003 1082185  910032  926905  869322]
2102,[  940947   872137 12262778   854852  1125391]
2107,[1029743 1082185  916122  859427 6463717]
2108,[1082185 1106523  983584  899624 1029743]
2109,[ 935993 8065410  983000  999270 1041796]
2110,[8066803 9420067 1026118 8118764 1005456]
2111,[1082185 1126899  909714  944836  901062]
2112,[1029743 9707078 1126899  965530 1098248]
2113,[ 916122  883003 1138443 1042544 1029743]
2114,[ 986912  885290 1105488  907099 1126899]
2115,[ 1070820 15926844   819927  1027168  1123022]
2116,[13654702  1131529   899115   971585   947875]
2117,[9835619 1094744 1082185 6534077 1006664]
2119,[ 1029743 12757140 12731432   947201   959821]
2120,[1082185  909714  901062 1068719  965766]
2121,[ 976199  848319  951412 9835509  872137]
2122,[1082185  909714  901062 1068719  965766]
2123,[ 957232  832678  993638  899624 1076199]
2124,[1126899 1029743 1106523 1096563  878996]
2125,[ 883003 1029743  925862  863885  976199]
2126,[  872137   833724 13380863   921836   854852]
2127,[1029743  983584 1082185 1126899  871756]
2129,[1024051  863885 1051323 1050851 1081177]
2130,[1082185  909800 1068719  983584 1045228]
2131,[1022254 1070820  986912 1029743  965766]
2132,[1082185  990797  903800  980943  879966]
2133,[1126899 1029743  825365 1043751  866548]
2134,[1082185  962229 1098844  825343  892376]
2136,[  901062 13906641  1082185   834158  1087102]
2137,[1029743 1068719 1082185  968072 5592931]
2138,[1029743 1042544 1082185 1080677 1070820]
2139,[1070820  885290  957232  940947 1100972]
2140,[1082185 1070820  854852 5565322 1127831]
2141,[1070820  971922  933835  883003  897671]
2142,[  936470  6533362 15831255   923169  6513604]
2144,[1082185 1029743 1054539 5568378  866211]
2145,[1082185 1127831  896085 1117514  848319]
2146,[13776705   944836   904236   999090   898121]
2147,[ 848319 1104343 1098248  951412  953539]
2148,[1101010  948670 1068719 1082185  880150]
2149,[13416117   849202  1106523  1082185   939681]
2153,[13841744  1029743  1004906  1044078  5592931]
2154,[1106523  999270 1082185  901062  866211]
2156,[ 913210 1029743 1122358  965889 8090537]
2158,[1082185 1116770  926033  951412  986912]
2159,[1082185 1106523 5592931  922561  832678]
2160,[ 953539 1082185  856942  969725  951412]
2161,[1126899  865156  951176  976214  958208]
2162,[6395907 1052294  979674 1127716 1059153]
2165,[1082185 1004906 1044078 1105917 1068719]
2168,[8090521 1044078  916122 1075470  844179]
2170,[1013928 1106523 7441498 6463483 1029743]
2171,[ 907099  974336 1081533  986912  921763]
2172,[1029743  906844  849202  983665 1082185]
2173,[1062002 1087102 1105488 1132771 1118033]
2174,[1082185 1106523  866211 1126899 1068719]
2175,[1082185 8292955  890695  849697  947412]
2179,[1082185 1106523 1068719  916122  895166]
2181,[1126899  971922 1070820 1087102 1082185]
2182,[1029743 1082185 1106523 1004906 8090556]
2183,[ 1082185 12731432  6034857  1029743  1098248]
2184,[1029743  983584 1106523  962229  863885]
2185,[5569376  820301  972665 5566309 1100972]
2186,[1106523 1068719 8090521 5569230  965766]
2187,[1038663 9835223  899624 1082185 1051323]
2188,[1106523 1101010  819978  933835  913210]
2189,[1029743  834117  913210 1082185 1015280]
2190,[ 883003  993638 1043751  995628  983106]
2192,[1082185 1106523 1072523 1029688  849202]
2193,[1055504 1104414  878775 1005274 1092303]
2194,[ 1042571  1090884  1003649 15926886 12384629]
2195,[1126899 1055504 1138443 1082185 1005274]
